*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/sdk_gphone64_arm64/emulator64_arm64:12/SE1A.220630.001/8789670:userdebug/dev-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2022-08-28 11:31:51.574993028+0100
Process uptime: 1s
Cmdline: ./ffmpeg -v 9 -loglevel 99 -loop 1 -i pyramid.jpg -vf scale=792x1568 -c:v libx264 video.mp4
pid: 31986, tid: 31986, name: ffmpeg  >>> ./ffmpeg <<<
uid: 0
tagged_addr_ctrl: 0000000000000001
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007a2a46b000
    x0  b400007b5d718960  x1  b400007a2a420cd0  x2  b400007a2a425904  x3  b400007a2a433ee4
    x4  b400007a2a46aff4  x5  0000007fc9bbd8ec  x6  00000000fffffffa  x7  0000000000000032
    x8  b400007a2a4232b0  x9  b400007a2a4689b0  x10 0000007cdd03e738  x11 00000000000025e4
    x12 0000000000008000  x13 0000000000000031  x14 0000000000000061  x15 0000000000007fff
    x16 b400007a2a433e74  x17 b400007a2a3ff3a8  x18 0000007cee20c000  x19 0000000000000027
    x20 0000007fc9bbeb28  x21 0000000000000027  x22 00000000000012f2  x23 b400007ced0d6dd0
    x24 b400007a2a431890  x25 b400007a2aa45c60  x26 b400007a2a433e74  x27 b400007b5d718900
    x28 b400007a2a420c60  x29 0000007fc9bbd8f0
    lr  0000007cdcffad9c  sp  0000007fc9bbd8a0  pc  0000007cdd03e74c  pst 0000000080001000

backtrace:
      #00 pc 000000000060c74c  /data/local/tmp/org.ffmpeg.test/libavcodec.so (x264_8_mbtree_propagate_cost_neon+20)
      #01 pc 00000000005c8d98  /data/local/tmp/org.ffmpeg.test/libavcodec.so (macroblock_tree_propagate+540)
      #02 pc 00000000005bd9b4  /data/local/tmp/org.ffmpeg.test/libavcodec.so (macroblock_tree+856)
      #03 pc 00000000005bcef0  /data/local/tmp/org.ffmpeg.test/libavcodec.so (x264_8_slicetype_analyse+2844)
      #04 pc 000000000060f4c4  /data/local/tmp/org.ffmpeg.test/libavcodec.so (x264_8_lookahead_get_frames+264)
      #05 pc 00000000005962ac  /data/local/tmp/org.ffmpeg.test/libavcodec.so (x264_8_encoder_encode+896)
      #06 pc 0000000000592360  /data/local/tmp/org.ffmpeg.test/libavcodec.so (x264_encoder_encode+16)
      #07 pc 000000000058c714  /data/local/tmp/org.ffmpeg.test/libavcodec.so (X264_frame+1272)
      #08 pc 00000000004838b8  /data/local/tmp/org.ffmpeg.test/libavcodec.so (ff_encode_encode_cb+36)
      #09 pc 0000000000483db0  /data/local/tmp/org.ffmpeg.test/libavcodec.so (encode_receive_packet_internal+340)
      #10 pc 0000000000483c10  /data/local/tmp/org.ffmpeg.test/libavcodec.so (avcodec_send_frame+516)
      #11 pc 0000000000035f14  /data/local/tmp/org.ffmpeg.test/ffmpeg (encode_frame+252)
      #12 pc 0000000000035950  /data/local/tmp/org.ffmpeg.test/ffmpeg (do_video_out+1840)
      #13 pc 0000000000034eec  /data/local/tmp/org.ffmpeg.test/ffmpeg (reap_filters+280)
      #14 pc 000000000003129c  /data/local/tmp/org.ffmpeg.test/ffmpeg (main+7160)
      #15 pc 00000000000488c8  /apex/com.android.runtime/lib64/bionic/libc.so (__libc_init+96) (BuildId: ba489d4985c0cf173209da67405662f9)

memory near x0 ([anon:scudo:primary]):
    0000007b5d718940 009000d500b502f3 01f7028c013600de  ..........6.....
    0000007b5d718950 018502a5029d0260 036802bd037b032d  `.......-.{...h.
    0000007b5d718960 043604a003ac0371 0462021101f0046a  q.....6.j.....b.
    0000007b5d718970 0000000000000000 0000000000000000  ................
    0000007b5d718980 0000000000000000 0000000000000000  ................
    0000007b5d718990 0000000000000000 0000000000000000  ................
    0000007b5d7189a0 0000000000000000 0000000000000000  ................
    0000007b5d7189b0 0000000000000000 0000000000000000  ................
    0000007b5d7189c0 0000000000000000 0000000000000000  ................
    0000007b5d7189d0 0000000000000000 0000000000000000  ................
    0000007b5d7189e0 0000000000000000 0000000000000000  ................
    0000007b5d7189f0 0000000000000000 0000000000000000  ................
    0000007b5d718a00 0000000000000000 0000000000000000  ................
    0000007b5d718a10 0000000000000000 0000000000000000  ................
    0000007b5d718a20 0000000000000000 0000000000000000  ................
    0000007b5d718a30 0000000000000000 0000000000000000  ................

memory near x1 ([anon:scudo:secondary]):
    0000007a2a420cb0 0000000000000000 0000000000000000  ................
    0000007a2a420cc0 0000000000000000 0000000000000000  ................
    0000007a2a420cd0 0000000000000000 0000000000000000  ................
    0000007a2a420ce0 0000000000000000 0000000000000000  ................
    0000007a2a420cf0 0000000000000000 0000000000000000  ................
    0000007a2a420d00 0000000000000000 0000000000000000  ................
    0000007a2a420d10 0000000000000000 0000000000000000  ................
    0000007a2a420d20 0000000000000000 0000000000000000  ................
    0000007a2a420d30 0000000000000000 0000000000000000  ................
    0000007a2a420d40 0000000000000000 0000000000000000  ................
    0000007a2a420d50 0000000000000000 0000000000000000  ................
    0000007a2a420d60 0000000000000000 0000000000000000  ................
    0000007a2a420d70 0000000000000000 0000000000000000  ................
    0000007a2a420d80 0000000000000000 0000000000000000  ................
    0000007a2a420d90 0000000000000000 0000000000000000  ................
    0000007a2a420da0 0000000000000000 0000000000000000  ................

memory near x2 ([anon:scudo:secondary]):
    0000007a2a4258e0 09a605fa05f7063a 0b84093303b90806  :...........3...
    0000007a2a4258f0 0c5609ec0cf10ae3 0000ffffffffffff  ......V.........
    0000007a2a425900 0000000000000000 0000000000000000  ................
    0000007a2a425910 0000000000000000 0000000000000000  ................
    0000007a2a425920 0000000000000000 0000000000000000  ................
    0000007a2a425930 0000000000000000 0000000000000000  ................
    0000007a2a425940 0000000000000000 0000000000000000  ................
    0000007a2a425950 0000000000000000 0000000000000000  ................
    0000007a2a425960 0000000000000000 0000000000000000  ................
    0000007a2a425970 0000000000000000 0000000000000000  ................
    0000007a2a425980 0000000000000000 0000000000000000  ................
    0000007a2a425990 0000000000000000 0000000000000000  ................
    0000007a2a4259a0 0000000000000000 0000000000000000  ................
    0000007a2a4259b0 0000000000000000 0000000000000000  ................
    0000007a2a4259c0 0000000000000000 0000000000000000  ................
    0000007a2a4259d0 0000000000000000 0000000000000000  ................

memory near x3 ([anon:scudo:secondary]):
    0000007a2a433ec0 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433ed0 c004c004c004c004 0000000000000000  ................
    0000007a2a433ee0 0000000000000000 0000000000000000  ................
    0000007a2a433ef0 0000000000000000 0000000000000000  ................
    0000007a2a433f00 0000000000000000 0000000000000000  ................
    0000007a2a433f10 0000000000000000 0000000000000000  ................
    0000007a2a433f20 0000000000000000 0000000000000000  ................
    0000007a2a433f30 0000000000000000 0000000000000000  ................
    0000007a2a433f40 0000000000000000 0000000000000000  ................
    0000007a2a433f50 0000000000000000 0000000000000000  ................
    0000007a2a433f60 0000000000000000 0000000000000000  ................
    0000007a2a433f70 0000000000000000 0000000000000000  ................
    0000007a2a433f80 0000000000000000 0000000000000000  ................
    0000007a2a433f90 0000000000000000 0000000000000000  ................
    0000007a2a433fa0 0000000000000000 0000000000000000  ................
    0000007a2a433fb0 0000000000000000 0000000000000000  ................

memory near x4 ([anon:scudo:secondary]):
    0000007a2a46afd0 01480083009600c1 00d0007c00bd011d  ......H.....|...
    0000007a2a46afe0 008b00cc00a900d2 009b00b100d200a9  ................
    0000007a2a46aff0 009d009800870081 0000000000000000  ................

memory near x5 ([stack]):
